[01:32:28] [INIT] KubeJS 2001.6.5-build.16; MC 2001 forge
[01:32:28] [INIT] Loaded plugins:
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgePlugin
[01:32:28] [INIT] - dev.latvian.mods.kubejs.forge.BuiltinKubeJSForgeClientPlugin
[01:32:28] [INIT] - com.lowdragmc.lowdraglib.kjs.LDLibKubeJSPlugin
[01:32:29] [INFO] Loaded script server_scripts:remove_recipes.js in 0.0 s
[01:32:29] [INFO] Loaded 1/1 KubeJS server scripts in 0.007 s with 0 errors and 0 warnings
[01:32:29] [INFO] Scripts loaded
[01:32:29] [INFO] Initializing recipe event...
[01:32:42] [INFO] Processing recipes...
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_longbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'elytratrims:apply_animation_effect[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_warhammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_pike[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_scythe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_lance[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_flanged_mace[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_flanged_mace[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_quarterstaff[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_bricks_cut_wall[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_katana[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_quarterstaff[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_dagger[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'elytratrims:apply_glow_effect[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_hoe_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_warhammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'stalwart_dungeons:netherite_hammer_recipe[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'miners_delight:insect_wrap[minecraft:crafting_shapeless]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_javelin[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_halberd[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_katana[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_rapier[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_quarterstaff[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_javelin[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'cataclysm:stonecutting/azure_seastone_brick_stair_from_stonecutting[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_bricks_cut_ornate[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_flanged_mace[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_greatsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_spear[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_heavy_crossbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_warhammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_cut_slab_bricks[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_scythe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_sword_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_throwing_knife[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_scythe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_glaive[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'deeperdarker:resonarium_helmet_smithing[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_longbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_pike[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_glaive[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_saber[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_heavy_crossbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_longbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_longsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_cut_wall[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_glaive[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_greatsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'elytratrims:apply_gateway_effect[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_lance[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_battleaxe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'stalwart_dungeons:wartedtungstenhelmetrecipe[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_rapier[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'miners_delight:vegan_wrap[minecraft:crafting_shapeless]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_longbow[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_javelin[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'goety:end/big_end_stone_bricks_stonecutting[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_boomerang[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_tomahawk[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_greatsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_cut_slab[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_throwing_knife[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_longsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_bricks_cut_slab[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'miners_delight:vegan_steak_and_potatoes[minecraft:crafting_shapeless]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_greatsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_boomerang[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_bricks_cut_ornate[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_pike[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_warhammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_cut_wall[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_battleaxe[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_throwing_knife[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_boomerang[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_pike[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:packed_snow_cut_slab_bricks[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_quarterstaff[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_flanged_mace[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragon_bone_spear[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/ice_dragonsteel_lance[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_battle_hammer[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'stalwart_dungeons:wartedtungstenchestplaterecipe[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/fire_dragonsteel_saber[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_saber[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'seadwellers:depth_helmet[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'stalwart_dungeons:wartedtungstenleggingsrecipe[minecraft:smithing_transform]'! Falling back to vanilla: Ingredient 'template' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/flamed_dragon_bone_halberd[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:cloudstorage_cloud_charge[minecraft:crafting_shapeless]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_boomerang[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/lightning_dragonsteel_rapier[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_halberd[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:cloudstorage_cloud_convert[minecraft:crafting_shapeless]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'iter_rpg:smooth_ice_bricks_cut_slab[minecraft:stonecutting]'! Falling back to vanilla: ItemStack 'result' can't be empty!
[01:32:42] [WARN] Failed to parse recipe 'dragonsteel:custom_spartanfire/iced_dragon_bone_greatsword[minecraft:smithing_transform]'! Falling back to vanilla: ItemStack 'result' can't be empty!
